email_text,tone
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
great job on the project! keep it up.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
i'm really happy with how things turned out.,positive
your contribution has been outstanding.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
i'm really happy with how things turned out.,positive
great job on the project! keep it up.,positive
great job on the project! keep it up.,positive
your contribution has been outstanding.,positive
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
this didn't meet expectations.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
i'm disappointed with the results.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
i'm disappointed with the results.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
we are not satisfied with the current progress.,negative
we are not satisfied with the current progress.,negative
this didn't meet expectations.,negative
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
your request has been processed.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
the meeting is scheduled for 3 pm.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
your request has been processed.,neutral
the file has been uploaded to the shared folder.,neutral
the file has been uploaded to the shared folder.,neutral
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
this needs to be completed as soon as possible.,urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
this needs to be completed as soon as possible.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
kindly take urgent action on this matter.,urgent
"please respond immediately, this cannot wait.",urgent
kindly take urgent action on this matter.,urgent
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
i'm grateful for your continuous help.,appreciative
thank you so much for your hard work!,appreciative
your support means a lot to us.,appreciative
i'm grateful for your continuous help.,appreciative
your support means a lot to us.,appreciative
thank you so much for your hard work!,appreciative
thank you so much for your hard work!,appreciative
i'm grateful for your continuous help.,appreciative
